Not using cached read wrapper
Stats thread started at 5.251811
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
   1. 'AMD Radeon(TM) Graphics' (P:0 D:0), name: '\\.\DISPLAY2'
   2. 'AMD Radeon(TM) Graphics' (P:0 D:0), name: '\\.\DISPLAY3'
   3. 'AMD Radeon(TM) Graphics' (P:0 D:0), name: '\\.\DISPLAY4'
   4. 'AMD Radeon(TM) Graphics' (P:0 D:0), name: '\\.\DISPLAY5'
   5. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0), name: '\\.\DISPLAY6'
   6. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0), name: '\\.\DISPLAY7'
   7. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0), name: '\\.\DISPLAY8'
   8. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0), name: '\\.\DISPLAY9'
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070 Laptop GPU
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 4583 MB (70% of 6548 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
GeForceNow SDK initialized: 0
Running Turnkey SDK detection: ' -ScriptsForProject="C:/cubemine/CubeMine/CubeMine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/cubemine/CubeMine/Intermediate/TurnkeyReport_0.log" -log="C:/cubemine/CubeMine/Intermediate/TurnkeyLog_0.log" -project="C:/cubemine/CubeMine/CubeMine.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.0/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/cubemine/CubeMine/CubeMine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/cubemine/CubeMine/Intermediate/TurnkeyReport_0.log" -log="C:/cubemine/CubeMine/Intermediate/TurnkeyLog_0.log" -project="C:/cubemine/CubeMine/CubeMine.uproject"  -platform=all" ]
ETC2 Texture loading DLL: TextureConverter.dll
Oodle Texture TFO init; latest sdk version = 2.9.5
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../cubemine/CubeMine/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../cubemine/CubeMine/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../cubemine/CubeMine/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../../cubemine/CubeMine/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../cubemine/CubeMine/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../cubemine/CubeMine/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../cubemine/CubeMine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../cubemine/CubeMine/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/이재진/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/이재진/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=269.69MBs, RandomWriteSpeed=178.69MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/이재진/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 8 characters bigger than the processId version (../../../../../../cubemine/CubeMine/Intermediate/Shaders/WorkingDirectory/15384/).
Cleaned the shader compiler working directory 'C:/Users/이재진/AppData/Local/Temp/UnrealShaderWorkingDir/B6E6597A454462654BFF67A97BBCD92A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0128 seconds to start up
EditorDomain is Disabled
Asset path "JW_FlameDungeon.FX.SM_FX_Embers" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "JW_FlameDungeon.FX.SM_FogPlane02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.136s, but failed to resolve JW_FlameDungeon.
Asset path "JW_FlameDungeon.FX.SM_FogPlane02" could not be resolved.
SearchForPackageOnDisk took   0.136s, but failed to resolve JW_FlameDungeon.
Asset path "JW_FlameDungeon.FX.SM_FX_Embers" could not be resolved.
Asset path "Env_ALL_Artifacts.Mesh.Env_ALL_Terminus001" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
SearchForPackageOnDisk took   0.113s, but failed to resolve Env_ALL_Artifacts.
Asset path "Env_ALL_Artifacts.Mesh.Env_ALL_Terminus001" could not be resolved.
SearchForPackageOnDisk took   0.115s, but failed to resolve JW_Ice_Mountain.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
Asset path "S_Survival_CA_Chicken_02.SM.S_Survival_CA_Chicken_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.099s to resolve S_Survival_CA_Chicken_02.
SearchForPackageOnDisk took   0.111s, but failed to resolve JW_Ice_Mountain.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.068s to resolve m_FogSheet_02.
Selected Device Profile: [WindowsEditor]
Active device profile: [0000047EED7B40C0][0000047EE421A000 50] WindowsEditor
Profiles: [0000047EED7B3B80][0000047EE4212800 50] Windows, [0000047EED7B40C0][0000047EE421A000 50] WindowsEditor, [0000047EED7B4280][0000047EE62FC800 50] WindowsServer, [0000047EED7B3F00][0000047EE41C5000 50] WindowsClient, [0000047EED7B39C0][0000047ED2DD0000 50] IOS, [0000047EED7B4440][0000047EE62FA000 50] iPadAir2, [0000047EED7B5240][0000047EED7D0000 50] IPadPro, [0000047EED7B55C0][0000047EED7D2800 50] iPadAir3, [0000047EED7B0A80][0000047EED7D7800 50] iPadAir4, [0000047EED7B1C00][0000047EED7DA000 50] iPadMini4, [0000047EED7B2F40][0000047EED7DC800 50] iPadMini5, [0000047EED7B0FC0][0000047EE4210000 50] iPadMini6, [0000047EED7B7E00][0000047EEC812800 50] iPhone6S, [0000047EED7B8180][0000047EEC810000 50] iPhone7, [0000047EED7B8500][0000047EEC815000 50] iPodTouch7, [0000047EED7B0E00][0000047EEC81A000 50] iPhone6SPlus, [0000047EED7B1A40][0000047EEC81C800 50] iPhone7Plus, [0000047EED7B6AC0][0000047EED7D5000 50] iPhoneSE, [0000047EED7B7540][0000047EEC817800 50] iPhone8, [0000047EED7B0C40][0000047EEC820000 50] iPhone8Plus, [0000047EED7B01C0][0000047EEC825000 50] iPhoneX, [0000047EED7B8340][0000047EEC827800 50] iPhoneXS, [0000047EED7B6900][0000047EEC82A000 50] iPhoneXSMax, [0000047EED7B8C00][0000047EEC82C800 50] iPhoneXR, [0000047EED7B2BC0][0000047EE41C7800 50] iPhone11, [0000047EED7B6740][0000047EEC840000 50] iPhone11Pro, [0000047EED7B3640][0000047EEC845000 50] iPhone11ProMax, [0000047EED7B0380][0000047EEC847800 50] iPhoneSE2, [0000047EED7B1500][0000047EEC84A000 50] iPhone12Mini, [0000047EED7B7700][0000047EEC84C800 50] iPhone12, [0000047EED7B5940][0000047EEC822800 50] iPhone12Pro, [0000047EED7B1880][0000047EEC850000 50] iPhone12ProMax, [0000047EED7B3480][0000047EEC855000 50] iPhone13Mini, [0000047EED7B2680][0000047EEC857800 50] iPhone13, [0000047EED7B6E40][0000047EEC85A000 50] iPhone13Pro, [0000047EED7B1DC0][0000047EEC85C800 50] iPhone13ProMax, [0000047EED7B08C0][0000047EEC842800 50] iPadPro105, [0000047EED7B5080][0000047EEC860000 50] iPadPro129, [0000047EED7B78C0][0000047EEC865000 50] iPadPro97, [0000047EED7B86C0][0000047EEC867800 50] iPadPro2_129, [0000047EED7B7C40][0000047EEC86A000 50] iPad5, [0000047EED7B5B00][0000047EEC86C800 50] iPad6, [0000047EED7B32C0][0000047EEC852800 50] iPad7, [0000047EED7B47C0][0000047EEC870000 50] iPad8, [0000047EED7B71C0][0000047EEC875000 50] iPad9, [0000047EED7B2840][0000047EEC877800 50] iPadPro11, [0000047EED7B2D80][0000047EEC87A000 50] iPadPro2_11, [0000047EED7B16C0][0000047EEC87C800 50] iPadPro3_11, [0000047EED7B5E80][0000047EEC862800 50] iPadPro3_129, [0000047EED7B5400][0000047EEC880000 50] iPadPro4_129, [0000047EED7B6580][0000047EEC885000 50] iPadPro5_129, [0000047EED7B0000][0000047EEC887800 50] AppleTV, [0000047EED7B7000][0000047EEC88A000 50] AppleTV4K, [0000047EED7B6C80][0000047EEC88C800 50] TVOS, [0000047EED7BA2C0][0000047EEC890000 50] Mac, [0000047EED7BA640][0000047EEC892800 50] MacEditor, [0000047EED7B2300][0000047EEC897800 50] MacClient, [0000047EED7BA480][0000047EEC89A000 50] MacServer, [0000047EED7BA800][0000047EEC872800 50] Linux, [0000047EED7B9680][0000047EEC882800 50] LinuxEditor, [0000047EED7BA9C0][0000047EEC89C800 50] LinuxArm64Editor, [0000047EED7B7A80][0000047EEC8A0000 50] LinuxArm64, [0000047EED7B6040][0000047EEC8A5000 50] LinuxClient, [0000047EED7B9300][0000047EEC8A7800 50] LinuxArm64Client, [0000047EED7B0700][0000047EEC8AA000 50] LinuxServer, [0000047EED7B7FC0][0000047EEC8AC800 50] LinuxArm64Server, [0000047EED7B1180][0000047EEC895000 50] Android, [0000047EED7B9F40][0000047EEC8B0000 50] Android_Preview_OpenGL, [0000047EED7BAB80][0000047EEC8B5000 50] Android_Preview_Vulkan, [0000047EED7B0540][0000047EEC8B7800 50] Android_Low, [0000047EED7B2A00][0000047EEC8BA000 50] Android_Mid, [0000047EED7B63C0][0000047EEC8BC800 50] Android_High, [0000047EED7B9D80][0000047EEC8A2800 50] Android_Default, [0000047EED7B8A40][0000047EEC8C0000 50] Android_Adreno4xx, [0000047EED7B5780][0000047EEC8C5000 50] Android_Adreno5xx_Low, [0000047EED7B5CC0][0000047EEC8C7800 50] Android_Adreno5xx, [0000047EED7B6200][0000047EEC8CA000 50] Android_Adreno6xx, [0000047EED7B1340][0000047EEC8CC800 50] Android_Adreno6xx_Vulkan, [0000047EED7B4B40][0000047EEC8B2800 50] Android_Adreno7xx, [0000047EED7BB440][0000047EEC8D0000 50] Android_Adreno7xx_Vulkan, [0000047EED7B7380][0000047EEC8D5000 50] Android_Mali_T6xx, [0000047EED7B9840][0000047EEC8D7800 50] Android_Mali_T7xx, [0000047EED7B8DC0][0000047EEC8DA000 50] Android_Mali_T8xx, [0000047EED7BB600][0000047EEC8DC800 50] Android_Mali_G71, [0000047EED7B9A00][0000047EEC8C2800 50] Android_Mali_G72, [0000047EED7BB980][0000047EEC8E0000 50] Android_Mali_G72_Vulkan, [0000047EED7B9BC0][0000047EEC8E5000 50] Android_Mali_G76, [0000047EED7BBD00][0000047EEC8E7800 50] Android_Mali_G76_Vulkan, [0000047EED7B1F80][0000047EEC8EA000 50] Android_Mali_G77, [0000047EED7BC400][0000047EEC8EC800 50] Android_Mali_G77_Vulkan, [0000047EED7BB0C0][0000047EEC8D2800 50] Android_Mali_G78, [0000047EED7B9140][0000047EEC8F0000 50] Android_Mali_G78_Vulkan, [0000047EED7B4980][0000047EEC8F5000 50] Android_Mali_G710, [0000047EED7BC5C0][0000047EEC8F7800 50] Android_Mali_G710_Vulkan, [0000047EED7B4D00][0000047EEC8FA000 50] Android_Xclipse_920, [0000047EED7BAD40][0000047EEC8FC800 50] Android_Xclipse_920_Vulkan, [0000047EED7B94C0][0000047EEC8E2800 50] Android_Vulkan_SM5, [0000047EED7BD200][0000047EEC900000 50] Android_PowerVR_G6xxx, [0000047EED7B8F80][0000047EEC905000 50] Android_PowerVR_GT7xxx, [0000047EED7B4600][0000047EEC907800 50] Android_PowerVR_GE8xxx, [0000047EED7B2140][0000047EEC90A000 50] Android_PowerVR_GM9xxx, [0000047EED7BD3C0][0000047EEC90C800 50] Android_PowerVR_GM9xxx_Vulkan, [0000047EED7BC240][0000047EEC8F2800 50] Android_TegraK1, [0000047EED7BC940][0000047EEC910000 50] Android_Unknown_Vulkan, [0000047EED7BB280][0000047EEC915000 50] Oculus_Quest, [0000047EED7BE380][0000047EEC917800 50] Oculus_Quest2, [0000047EED7B4EC0][0000047EEC91A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
SearchForPackageOnDisk took   0.144s to resolve m_FogSheet_02.
SearchForPackageOnDisk took   0.150s to resolve m_FogSheet_02.
Asset path "FX_Test_LAN.Meshes.SM_IceWall01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
SearchForPackageOnDisk took   0.064s, but failed to resolve FX_Test_LAN.
Asset path "FX_Test_LAN.Meshes.SM_IceWall01" could not be resolved.
Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "StaticMesh'FX_Meshes.Fire.SM_Dungeon_Pipes_Lava01_Cool'" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SearchForPackageOnDisk took   0.085s to resolve m_FogSheet_02.
CubeMine 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2008608501)
SearchForPackageOnDisk took   0.106s, but failed to resolve StaticMesh'FX_Meshes.
Asset path "StaticMesh'FX_Meshes.Fire.SM_Dungeon_Pipes_Lava01_Cool'" could not be resolved.
Asset path "CastleEffects.TouchToMoveArrow" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.060s, but failed to resolve CastleEffects.
Asset path "CastleEffects.TouchToMoveArrow" could not be resolved.
Asset path "'FX_Ambient.Meshes.SM_Bats'" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "FX_Meshes.UI.SM_SelectionMesh_01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "FX_Meshes.UI.SM_SelectionMesh_01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
SearchForPackageOnDisk took   0.215s, but failed to resolve 'FX_Ambient.
Asset path "'FX_Ambient.Meshes.SM_Bats'" could not be resolved.
SearchForPackageOnDisk took   0.215s, but failed to resolve FX_Meshes.
Asset path "FX_Meshes.UI.SM_SelectionMesh_01" could not be resolved.
SearchForPackageOnDisk took   0.216s, but failed to resolve FX_Meshes.
Asset path "FX_Meshes.UI.SM_SelectionMesh_01" could not be resolved.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.082s, but failed to resolve JW_Ice_Mountain.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
Asset path "StaticMesh'FX_Meshes_IB.SM_Debris_Box_RadialFull'" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
SearchForPackageOnDisk took   0.061s, but failed to resolve StaticMesh'FX_Meshes_IB.
Asset path "StaticMesh'FX_Meshes_IB.SM_Debris_Box_RadialFull'" could not be resolved.
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 6DF916F1467AB07D27519282B0F2E3E9 | Instance: A569FF7C4216B9E06A15B2936ADFF8AD (DESKTOP-9DP7ME1-15384).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
