Not using cached read wrapper
Stats thread started at 5.281721
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../cubemine/CubeMine/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../cubemine/CubeMine/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../cubemine/CubeMine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../cubemine/CubeMine/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/이재진/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/이재진/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=249.82MBs, RandomWriteSpeed=124.44MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/이재진/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 9 characters bigger than the processId version (../../../../../../cubemine/CubeMine/Intermediate/Shaders/WorkingDirectory/3792/).
Cleaned the shader compiler working directory 'C:/Users/이재진/AppData/Local/Temp/UnrealShaderWorkingDir/869270004920E8303005A9A37B86D01F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0141 seconds to start up
EditorDomain is Disabled
Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
SearchForPackageOnDisk took   0.244s to resolve m_FogSheet_02.
SearchForPackageOnDisk took   0.249s to resolve m_FogSheet_02.
SearchForPackageOnDisk took   0.254s to resolve m_FogSheet_02.
Asset path "Env_ALL_Artifacts.Mesh.Env_ALL_Terminus001" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.179s, but failed to resolve JW_Ice_Mountain.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
SearchForPackageOnDisk took   0.179s, but failed to resolve Env_ALL_Artifacts.
Asset path "Env_ALL_Artifacts.Mesh.Env_ALL_Terminus001" could not be resolved.
Asset path "S_Survival_CA_Chicken_02.SM.S_Survival_CA_Chicken_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Selected Device Profile: [WindowsEditor]
Active device profile: [000009A86BF82A00][000009A864A0A000 50] WindowsEditor
Profiles: [000009A86BF824C0][000009A864A02800 50] Windows, [000009A86BF82A00][000009A864A0A000 50] WindowsEditor, [000009A86BF81340][000009A866AFC800 50] WindowsServer, [000009A86BF81C00][000009A8649B5000 50] WindowsClient, [000009A86BF80540][000009A8535E0000 50] IOS, [000009A86BF82D80][000009A866AFA000 50] iPadAir2, [000009A86BF84EC0][000009A86BFF0000 50] IPadPro, [000009A86BF85240][000009A86BFF2800 50] iPadAir3, [000009A86BF81F80][000009A86BFF7800 50] iPadAir4, [000009A86BF83D40][000009A86BFFA000 50] iPadMini4, [000009A86BF84600][000009A86BFFC800 50] iPadMini5, [000009A86BF80E00][000009A864A00000 50] iPadMini6, [000009A86BF87A80][000009A86C022800 50] iPhone6S, [000009A86BF878C0][000009A86C020000 50] iPhone7, [000009A86BF87540][000009A86C025000 50] iPodTouch7, [000009A86BF83B80][000009A86C02A000 50] iPhone6SPlus, [000009A86BF83100][000009A86C02C800 50] iPhone7Plus, [000009A86BF80C40][000009A86BFF5000 50] iPhoneSE, [000009A86BF839C0][000009A86C027800 50] iPhone8, [000009A86BF81A40][000009A86BFC0000 50] iPhone8Plus, [000009A86BF82140][000009A86BFC5000 50] iPhoneX, [000009A86BF816C0][000009A86BFC7800 50] iPhoneXS, [000009A86BF83640][000009A86BFCA000 50] iPhoneXSMax, [000009A86BF85CC0][000009A86BFCC800 50] iPhoneXR, [000009A86BF840C0][000009A8649B7800 50] iPhone11, [000009A86BF80FC0][000009A86C030000 50] iPhone11Pro, [000009A86BF85E80][000009A86C035000 50] iPhone11ProMax, [000009A86BF808C0][000009A86C037800 50] iPhoneSE2, [000009A86BF85780][000009A86C03A000 50] iPhone12Mini, [000009A86BF83480][000009A86C03C800 50] iPhone12, [000009A86BF80700][000009A86BFC2800 50] iPhone12Pro, [000009A86BF832C0][000009A86C040000 50] iPhone12ProMax, [000009A86BF855C0][000009A86C045000 50] iPhone13Mini, [000009A86BF84B40][000009A86C047800 50] iPhone13, [000009A86BF84280][000009A86C04A000 50] iPhone13Pro, [000009A86BF847C0][000009A86C04C800 50] iPhone13ProMax, [000009A86BF83F00][000009A86C032800 50] iPadPro105, [000009A86BF86AC0][000009A86C050000 50] iPadPro129, [000009A86BF84D00][000009A86C055000 50] iPadPro97, [000009A86BF871C0][000009A86C057800 50] iPadPro2_129, [000009A86BF80380][000009A86C05A000 50] iPad5, [000009A86BF80A80][000009A86C05C800 50] iPad6, [000009A86BF82840][000009A86C042800 50] iPad7, [000009A86BF85B00][000009A86C060000 50] iPad8, [000009A86BF82300][000009A86C065000 50] iPad9, [000009A86BF84980][000009A86C067800 50] iPadPro11, [000009A86BF81DC0][000009A86C06A000 50] iPadPro2_11, [000009A86BF86200][000009A86C06C800 50] iPadPro3_11, [000009A86BF85080][000009A86C052800 50] iPadPro3_129, [000009A86BF86740][000009A86C070000 50] iPadPro4_129, [000009A86BF87C40][000009A86C075000 50] iPadPro5_129, [000009A86BF87000][000009A86C077800 50] AppleTV, [000009A86BF886C0][000009A86C07A000 50] AppleTV4K, [000009A86BF86040][000009A86C07C800 50] TVOS, [000009A86BF8A2C0][000009A86C090000 50] Mac, [000009A86BF8A640][000009A86C092800 50] MacEditor, [000009A86BF81880][000009A86C097800 50] MacClient, [000009A86BF86900][000009A86C09A000 50] MacServer, [000009A86BF8A800][000009A86C062800 50] Linux, [000009A86BF89680][000009A86C072800 50] LinuxEditor, [000009A86BF81180][000009A86C09C800 50] LinuxArm64Editor, [000009A86BF88340][000009A86C080000 50] LinuxArm64, [000009A86BF86C80][000009A86C085000 50] LinuxClient, [000009A86BF88880][000009A86C087800 50] LinuxArm64Client, [000009A86BF87380][000009A86C08A000 50] LinuxServer, [000009A86BF88DC0][000009A86C08C800 50] LinuxArm64Server, [000009A86BF8A9C0][000009A86C095000 50] Android, [000009A86BF88A40][000009A86C0A0000 50] Android_Preview_OpenGL, [000009A86BF8AB80][000009A86C0A5000 50] Android_Preview_Vulkan, [000009A86BF88F80][000009A86C0A7800 50] Android_Low, [000009A86BF87E00][000009A86C0AA000 50] Android_Mid, [000009A86BF89300][000009A86C0AC800 50] Android_High, [000009A86BF83800][000009A86C082800 50] Android_Default, [000009A86BF84440][000009A86C0B0000 50] Android_Adreno4xx, [000009A86BF87700][000009A86C0B5000 50] Android_Adreno5xx_Low, [000009A86BF86E40][000009A86C0B7800 50] Android_Adreno5xx, [000009A86BF89140][000009A86C0BA000 50] Android_Adreno6xx, [000009A86BF8A100][000009A86C0BC800 50] Android_Adreno6xx_Vulkan, [000009A86BF85400][000009A86C0A2800 50] Android_Adreno7xx, [000009A86BF88500][000009A86C0C0000 50] Android_Adreno7xx_Vulkan, [000009A86BF8B440][000009A86C0C5000 50] Android_Mali_T6xx, [000009A86BF88180][000009A86C0C7800 50] Android_Mali_T7xx, [000009A86BF89BC0][000009A86C0CA000 50] Android_Mali_T8xx, [000009A86BF89D80][000009A86C0CC800 50] Android_Mali_G71, [000009A86BF8B600][000009A86C0B2800 50] Android_Mali_G72, [000009A86BF8AD40][000009A86C0D0000 50] Android_Mali_G72_Vulkan, [000009A86BF8B7C0][000009A86C0D5000 50] Android_Mali_G76, [000009A86BF80000][000009A86C0D7800 50] Android_Mali_G76_Vulkan, [000009A86BF863C0][000009A86C0DA000 50] Android_Mali_G77, [000009A86BF8C400][000009A86C0DC800 50] Android_Mali_G77_Vulkan, [000009A86BF87FC0][000009A86C0C2800 50] Android_Mali_G78, [000009A86BF8B280][000009A86C0E0000 50] Android_Mali_G78_Vulkan, [000009A86BF8B980][000009A86C0E5000 50] Android_Mali_G710, [000009A86BF8C5C0][000009A86C0E7800 50] Android_Mali_G710_Vulkan, [000009A86BF8BD00][000009A86C0EA000 50] Android_Xclipse_920, [000009A86BF8C780][000009A86C0EC800 50] Android_Xclipse_920_Vulkan, [000009A86BF88C00][000009A86C0D2800 50] Android_Vulkan_SM5, [000009A86BF82BC0][000009A86C0F0000 50] Android_PowerVR_G6xxx, [000009A86BF8D3C0][000009A86C0F5000 50] Android_PowerVR_GT7xxx, [000009A86BF85940][000009A86C0F7800 50] Android_PowerVR_GE8xxx, [000009A86BF8DAC0][000009A86C0FA000 50] Android_PowerVR_GM9xxx, [000009A86BF894C0][000009A86C0FC800 50] Android_PowerVR_GM9xxx_Vulkan, [000009A86BF8D580][000009A86C0E2800 50] Android_TegraK1, [000009A86BF8C240][000009A86C100000 50] Android_Unknown_Vulkan, [000009A86BF8AF00][000009A86C105000 50] Oculus_Quest, [000009A86BF8E540][000009A86C107800 50] Oculus_Quest2, [000009A86BF8D740][000009A86C10A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
SearchForPackageOnDisk took   0.146s to resolve S_Survival_CA_Chicken_02.
SearchForPackageOnDisk took   0.161s, but failed to resolve JW_Ice_Mountain.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CubeMine 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2008608501)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Asset path "FX_Test_LAN.Meshes.SM_IceWall01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.096s, but failed to resolve FX_Test_LAN.
Asset path "FX_Test_LAN.Meshes.SM_IceWall01" could not be resolved.
Asset path "StaticMesh'FX_Meshes.Fire.SM_Dungeon_Pipes_Lava01_Cool'" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.149s to resolve m_FogSheet_02.
SearchForPackageOnDisk took   0.158s, but failed to resolve StaticMesh'FX_Meshes.
Asset path "StaticMesh'FX_Meshes.Fire.SM_Dungeon_Pipes_Lava01_Cool'" could not be resolved.
Asset path "CastleEffects.TouchToMoveArrow" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.076s, but failed to resolve CastleEffects.
Asset path "CastleEffects.TouchToMoveArrow" could not be resolved.
Asset path "'FX_Ambient.Meshes.SM_Bats'" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "FX_Meshes.UI.SM_SelectionMesh_01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "FX_Meshes.UI.SM_SelectionMesh_01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Niagara Debugger Client Initialized | Session: 91DA1D5A4AAC677361798E8D7526825C | Instance: 1A6429A24A103D4E593A5F8F09E80E70 (DESKTOP-9DP7ME1-3792).
SearchForPackageOnDisk took   0.221s, but failed to resolve 'FX_Ambient.
Asset path "'FX_Ambient.Meshes.SM_Bats'" could not be resolved.
SearchForPackageOnDisk took   0.214s, but failed to resolve FX_Meshes.
Asset path "FX_Meshes.UI.SM_SelectionMesh_01" could not be resolved.
SearchForPackageOnDisk took   0.217s, but failed to resolve FX_Meshes.
Asset path "FX_Meshes.UI.SM_SelectionMesh_01" could not be resolved.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.091s, but failed to resolve JW_Ice_Mountain.
Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
Asset path "StaticMesh'FX_Meshes_IB.SM_Debris_Box_RadialFull'" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Using Python 3.9.7
SearchForPackageOnDisk took   0.096s, but failed to resolve StaticMesh'FX_Meshes_IB.
Asset path "StaticMesh'FX_Meshes_IB.SM_Debris_Box_RadialFull'" could not be resolved.
Asset path "JW_FlameDungeon.FX.SM_FogPlane02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "JW_FlameDungeon.FX.SM_FX_Embers" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.141s, but failed to resolve JW_FlameDungeon.
Asset path "JW_FlameDungeon.FX.SM_FogPlane02" could not be resolved.
SearchForPackageOnDisk took   0.143s, but failed to resolve JW_FlameDungeon.
Asset path "JW_FlameDungeon.FX.SM_FX_Embers" could not be resolved.
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
