Not using cached read wrapper
Stats thread started at 5.295820
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
   1. 'AMD Radeon(TM) Graphics' (P:0 D:0), name: '\\.\DISPLAY2'
   2. 'AMD Radeon(TM) Graphics' (P:0 D:0), name: '\\.\DISPLAY3'
   3. 'AMD Radeon(TM) Graphics' (P:0 D:0), name: '\\.\DISPLAY4'
   4. 'AMD Radeon(TM) Graphics' (P:0 D:0), name: '\\.\DISPLAY5'
   5. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0), name: '\\.\DISPLAY6'
   6. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0), name: '\\.\DISPLAY7'
   7. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0), name: '\\.\DISPLAY8'
   8. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0), name: '\\.\DISPLAY9'
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070 Laptop GPU
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 4583 MB (70% of 6548 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
GeForceNow SDK initialized: 0
Running Turnkey SDK detection: ' -ScriptsForProject="C:/cubemine/CubeMine/CubeMine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/cubemine/CubeMine/Intermediate/TurnkeyReport_0.log" -log="C:/cubemine/CubeMine/Intermediate/TurnkeyLog_0.log" -project="C:/cubemine/CubeMine/CubeMine.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.0/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/cubemine/CubeMine/CubeMine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/cubemine/CubeMine/Intermediate/TurnkeyReport_0.log" -log="C:/cubemine/CubeMine/Intermediate/TurnkeyLog_0.log" -project="C:/cubemine/CubeMine/CubeMine.uproject"  -platform=all" ]
ETC2 Texture loading DLL: TextureConverter.dll
Oodle Texture TFO init; latest sdk version = 2.9.5
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../cubemine/CubeMine/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../cubemine/CubeMine/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../cubemine/CubeMine/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../../cubemine/CubeMine/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../cubemine/CubeMine/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../cubemine/CubeMine/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../cubemine/CubeMine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../cubemine/CubeMine/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/이재진/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/이재진/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=133.38MBs, RandomWriteSpeed=208.01MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/이재진/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 8 characters bigger than the processId version (../../../../../../cubemine/CubeMine/Intermediate/Shaders/WorkingDirectory/16448/).
Cleaned the shader compiler working directory 'C:/Users/이재진/AppData/Local/Temp/UnrealShaderWorkingDir/B291794E492D7813D24B3F97C04294DC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0131 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000009B907743800][000009B90124A000 50] WindowsEditor
Profiles: [000009B9077439C0][000009B901242800 50] Windows, [000009B907743800][000009B90124A000 50] WindowsEditor, [000009B907742300][000009B9022FC800 50] WindowsServer, [000009B907742140][000009B9011F5000 50] WindowsClient, [000009B9077416C0][000009B8EF5D0000 50] IOS, [000009B907740000][000009B9022FA000 50] iPadAir2, [000009B907744EC0][000009B907780000 50] IPadPro, [000009B907745240][000009B907782800 50] iPadAir3, [000009B907740540][000009B907787800 50] iPadAir4, [000009B907741340][000009B90778A000 50] iPadMini4, [000009B907744600][000009B90778C800 50] iPadMini5, [000009B907741A40][000009B901240000 50] iPadMini6, [000009B907748340][000009B9077A2800 50] iPhone6S, [000009B9077486C0][000009B9077A0000 50] iPhone7, [000009B907748A40][000009B9077A5000 50] iPodTouch7, [000009B907740E00][000009B9077AA000 50] iPhone6SPlus, [000009B9077478C0][000009B9077AC800 50] iPhone7Plus, [000009B907747C40][000009B907785000 50] iPhoneSE, [000009B907743F00][000009B9077A7800 50] iPhone8, [000009B9077424C0][000009B907730000 50] iPhone8Plus, [000009B907747A80][000009B907735000 50] iPhoneX, [000009B907747FC0][000009B907737800 50] iPhoneXS, [000009B907743100][000009B90773A000 50] iPhoneXSMax, [000009B9077401C0][000009B90773C800 50] iPhoneXR, [000009B907746200][000009B9011F7800 50] iPhone11, [000009B907745400][000009B9077B0000 50] iPhone11Pro, [000009B907743640][000009B9077B5000 50] iPhone11ProMax, [000009B907744280][000009B9077B7800 50] iPhoneSE2, [000009B907746740][000009B9077BA000 50] iPhone12Mini, [000009B907748180][000009B9077BC800 50] iPhone12, [000009B907740700][000009B907732800 50] iPhone12Pro, [000009B9077455C0][000009B9077C0000 50] iPhone12ProMax, [000009B907747000][000009B9077C5000 50] iPhone13Mini, [000009B907746040][000009B9077C7800 50] iPhone13, [000009B907745B00][000009B9077CA000 50] iPhone13Pro, [000009B907743D40][000009B9077CC800 50] iPhone13ProMax, [000009B907746900][000009B9077B2800 50] iPadPro105, [000009B907747E00][000009B9077D0000 50] iPadPro129, [000009B907741500][000009B9077D5000 50] iPadPro97, [000009B9077432C0][000009B9077D7800 50] iPadPro2_129, [000009B907746E40][000009B9077DA000 50] iPad5, [000009B907740C40][000009B9077DC800 50] iPad6, [000009B907741DC0][000009B9077C2800 50] iPad7, [000009B9077463C0][000009B9077E0000 50] iPad8, [000009B907748C00][000009B9077E5000 50] iPad9, [000009B9077471C0][000009B9077E7800 50] iPadPro11, [000009B907741880][000009B9077EA000 50] iPadPro2_11, [000009B907740A80][000009B9077EC800 50] iPadPro3_11, [000009B907740FC0][000009B9077D2800 50] iPadPro3_129, [000009B907741180][000009B9077F0000 50] iPadPro4_129, [000009B907744D00][000009B9077F5000 50] iPadPro5_129, [000009B907747700][000009B9077F7800 50] AppleTV, [000009B907742D80][000009B9077FA000 50] AppleTV4K, [000009B907742840][000009B9077FC800 50] TVOS, [000009B90774A2C0][000009B908020000 50] Mac, [000009B90774A640][000009B908022800 50] MacEditor, [000009B907742A00][000009B908027800 50] MacClient, [000009B907746580][000009B90802A000 50] MacServer, [000009B90774A9C0][000009B9077E2800 50] Linux, [000009B907744440][000009B9077F2800 50] LinuxEditor, [000009B907749680][000009B90802C800 50] LinuxArm64Editor, [000009B90774A480][000009B908010000 50] LinuxArm64, [000009B907748DC0][000009B908015000 50] LinuxClient, [000009B907748500][000009B908017800 50] LinuxArm64Client, [000009B907749300][000009B90801A000 50] LinuxServer, [000009B907741F80][000009B90801C800 50] LinuxArm64Server, [000009B9077447C0][000009B908025000 50] Android, [000009B907742680][000009B908030000 50] Android_Preview_OpenGL, [000009B907749F40][000009B908035000 50] Android_Preview_Vulkan, [000009B907746C80][000009B908037800 50] Android_Low, [000009B907741C00][000009B90803A000 50] Android_Mid, [000009B907749D80][000009B90803C800 50] Android_High, [000009B9077440C0][000009B908012800 50] Android_Default, [000009B907745780][000009B908040000 50] Android_Adreno4xx, [000009B907745E80][000009B908045000 50] Android_Adreno5xx_Low, [000009B907745CC0][000009B908047800 50] Android_Adreno5xx, [000009B907746AC0][000009B90804A000 50] Android_Adreno6xx, [000009B90774AB80][000009B90804C800 50] Android_Adreno6xx_Vulkan, [000009B907749BC0][000009B908032800 50] Android_Adreno7xx, [000009B9077494C0][000009B908050000 50] Android_Adreno7xx_Vulkan, [000009B90774B440][000009B908055000 50] Android_Mali_T6xx, [000009B907749840][000009B908057800 50] Android_Mali_T7xx, [000009B907743480][000009B90805A000 50] Android_Mali_T8xx, [000009B907744980][000009B90805C800 50] Android_Mali_G71, [000009B90774B600][000009B908042800 50] Android_Mali_G72, [000009B907745080][000009B908060000 50] Android_Mali_G72_Vulkan, [000009B90774B980][000009B908065000 50] Android_Mali_G76, [000009B907748880][000009B908067800 50] Android_Mali_G76_Vulkan, [000009B90774A800][000009B90806A000 50] Android_Mali_G77, [000009B90774C400][000009B90806C800 50] Android_Mali_G77_Vulkan, [000009B907744B40][000009B908052800 50] Android_Mali_G78, [000009B907747380][000009B908070000 50] Android_Mali_G78_Vulkan, [000009B907742BC0][000009B908075000 50] Android_Mali_G710, [000009B90774C5C0][000009B908077800 50] Android_Mali_G710_Vulkan, [000009B907749140][000009B90807A000 50] Android_Xclipse_920, [000009B90774C940][000009B90807C800 50] Android_Xclipse_920_Vulkan, [000009B90774BB40][000009B908062800 50] Android_Vulkan_SM5, [000009B90774BD00][000009B908080000 50] Android_PowerVR_G6xxx, [000009B90774D3C0][000009B908085000 50] Android_PowerVR_GT7xxx, [000009B90774B7C0][000009B908087800 50] Android_PowerVR_GE8xxx, [000009B9077408C0][000009B90808A000 50] Android_PowerVR_GM9xxx, [000009B907747540][000009B90808C800 50] Android_PowerVR_GM9xxx_Vulkan, [000009B90774D580][000009B908072800 50] Android_TegraK1, [000009B90774C080][000009B908090000 50] Android_Unknown_Vulkan, [000009B90774D900][000009B908095000 50] Oculus_Quest, [000009B90774B280][000009B908097800 50] Oculus_Quest2, [000009B90774E380][000009B90809A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CubeMine 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2008608501)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 9331998046764549929B3FA5873F55BB | Instance: 562A5F894040624C7CB4F3BDCA6E66A0 (DESKTOP-9DP7ME1-16448).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.9.7
