Not using cached read wrapper
Stats thread started at 0.335781
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
Compiling shader autogen file: ../../../../../../Unreal Project/cubeMine/CubeMine/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Unreal Project/cubeMine/CubeMine/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Unreal Project/cubeMine/CubeMine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Unreal Project/cubeMine/CubeMine/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/gimba/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/gimba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=242.81MBs, RandomWriteSpeed=164.21MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/gimba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -4 characters bigger than the processId version (../../../../../../Unreal Project/cubeMine/CubeMine/Intermediate/Shaders/WorkingDirectory/3560/).
Cleaned the shader compiler working directory 'C:/Users/gimba/AppData/Local/Temp/UnrealShaderWorkingDir/1ED32E3E437ECCACA0981D9296217DD4/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0200 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000B063A782BC0][00000B06301D2800 50] WindowsEditor
Profiles: [00000B063A782680][00000B061BA7C800 50] Windows, [00000B063A782BC0][00000B06301D2800 50] WindowsEditor, [00000B063A7824C0][00000B063018A000 50] WindowsServer, [00000B063A782300][00000B063A7D0000 50] WindowsClient, [00000B063A782D80][00000B063A7D5000 50] IOS, [00000B063A781F80][00000B063A7D7800 50] iPadAir2, [00000B063A7855C0][00000B063A7DC800 50] IPadPro, [00000B063A785940][00000B063A7DA000 50] iPadAir3, [00000B063A784D00][00000B062D6A2800 50] iPadAir4, [00000B063A785080][00000B063A7F0000 50] iPadMini4, [00000B063A7816C0][00000B063A7F5000 50] iPadMini5, [00000B063A784EC0][00000B063A7F7800 50] iPadMini6, [00000B063A788500][00000B063A7D2800 50] iPhone6S, [00000B063A788880][00000B063A7FC800 50] iPhone7, [00000B063A788C00][00000B063A7FA000 50] iPodTouch7, [00000B063A787FC0][00000B063A820000 50] iPhone6SPlus, [00000B063A788A40][00000B063A825000 50] iPhone7Plus, [00000B063A780000][00000B063A827800 50] iPhoneSE, [00000B063A780700][00000B063A82A000 50] iPhone8, [00000B063A787700][00000B063A82C800 50] iPhone8Plus, [00000B063A783640][00000B063A7F2800 50] iPhoneX, [00000B063A781500][00000B063A830000 50] iPhoneXS, [00000B063A7847C0][00000B063A835000 50] iPhoneXSMax, [00000B063A786740][00000B063A837800 50] iPhoneXR, [00000B063A787E00][00000B063A83A000 50] iPhone11, [00000B063A780380][00000B063A83C800 50] iPhone11Pro, [00000B063A784280][00000B063A822800 50] iPhone11ProMax, [00000B063A786900][00000B063A840000 50] iPhoneSE2, [00000B063A788340][00000B063A845000 50] iPhone12Mini, [00000B063A780540][00000B063A847800 50] iPhone12, [00000B063A783100][00000B063A84A000 50] iPhone12Pro, [00000B063A7840C0][00000B063A84C800 50] iPhone12ProMax, [00000B063A7801C0][00000B063A832800 50] iPhone13Mini, [00000B063A788180][00000B063A850000 50] iPhone13, [00000B063A7839C0][00000B063A855000 50] iPhone13Pro, [00000B063A785E80][00000B063A857800 50] iPhone13ProMax, [00000B063A780FC0][00000B063A85A000 50] iPadPro105, [00000B063A781880][00000B063A85C800 50] iPadPro129, [00000B063A7832C0][00000B063A842800 50] iPadPro97, [00000B063A7808C0][00000B063A860000 50] iPadPro2_129, [00000B063A784440][00000B063A865000 50] iPad5, [00000B063A785B00][00000B063A867800 50] iPad6, [00000B063A784600][00000B063A86A000 50] iPad7, [00000B063A783800][00000B063A86C800 50] iPad8, [00000B063A780E00][00000B063A852800 50] iPad9, [00000B063A785400][00000B063A870000 50] iPadPro11, [00000B063A784980][00000B063A875000 50] iPadPro2_11, [00000B063A781180][00000B063A877800 50] iPadPro3_11, [00000B063A783480][00000B063A87A000 50] iPadPro3_129, [00000B063A782A00][00000B063A87C800 50] iPadPro4_129, [00000B063A783D40][00000B063A862800 50] iPadPro5_129, [00000B063A786C80][00000B063A880000 50] AppleTV, [00000B063A7863C0][00000B063A885000 50] AppleTV4K, [00000B063A785CC0][00000B063A887800 50] TVOS, [00000B063A78A640][00000B063A88C800 50] Mac, [00000B063A78A9C0][00000B063A88A000 50] MacEditor, [00000B063A789A00][00000B063A872800 50] MacClient, [00000B063A78A480][00000B063A890000 50] MacServer, [00000B063A78AD40][00000B063A897800 50] Linux, [00000B063A78B0C0][00000B063A895000 50] LinuxEditor, [00000B063A786580][00000B063A89A000 50] LinuxArm64Editor, [00000B063A78A100][00000B063A89C800 50] LinuxArm64, [00000B063A787A80][00000B063A882800 50] LinuxClient, [00000B063A789F40][00000B063A8A0000 50] LinuxArm64Client, [00000B063A786AC0][00000B063A8A5000 50] LinuxServer, [00000B063A789D80][00000B063A8A7800 50] LinuxArm64Server, [00000B063A78BB40][00000B063A8AA000 50] Android, [00000B063A78AF00][00000B063A8AC800 50] Android_Preview_OpenGL, [00000B063A78A2C0][00000B063A892800 50] Android_Preview_Vulkan, [00000B063A786200][00000B063A8B0000 50] Android_Low, [00000B063A781C00][00000B063A8B5000 50] Android_Mid, [00000B063A7886C0][00000B063A8B7800 50] Android_High, [00000B063A78B280][00000B063A8BA000 50] Android_Default, [00000B063A7878C0][00000B063A8BC800 50] Android_Adreno4xx, [00000B063A78B980][00000B063A8A2800 50] Android_Adreno5xx_Low, [00000B063A785240][00000B063A8C0000 50] Android_Adreno5xx, [00000B063A78B7C0][00000B063A8C5000 50] Android_Adreno6xx, [00000B063A787000][00000B063A8C7800 50] Android_Adreno6xx_Vulkan, [00000B063A785780][00000B063A8CA000 50] Android_Adreno7xx, [00000B063A782140][00000B063A8CC800 50] Android_Adreno7xx_Vulkan, [00000B063A780C40][00000B063A8B2800 50] Android_Mali_T6xx, [00000B063A782F40][00000B063A8D0000 50] Android_Mali_T7xx, [00000B063A7871C0][00000B063A8D5000 50] Android_Mali_T8xx, [00000B063A789680][00000B063A8D7800 50] Android_Mali_G71, [00000B063A78AB80][00000B063A8DA000 50] Android_Mali_G72, [00000B063A789300][00000B063A8DC800 50] Android_Mali_G72_Vulkan, [00000B063A786E40][00000B063A8C2800 50] Android_Mali_G76, [00000B063A781340][00000B063A8E0000 50] Android_Mali_G76_Vulkan, [00000B063A780A80][00000B063A8E5000 50] Android_Mali_G77, [00000B063A78C5C0][00000B063A8E7800 50] Android_Mali_G77_Vulkan, [00000B063A783B80][00000B063A8EA000 50] Android_Mali_G78, [00000B063A78CB00][00000B063A8EC800 50] Android_Mali_G78_Vulkan, [00000B063A78BEC0][00000B063A8D2800 50] Android_Mali_G710, [00000B063A781DC0][00000B063A8F0000 50] Android_Mali_G710_Vulkan, [00000B063A789840][00000B063A8F5000 50] Android_Xclipse_920, [00000B063A789140][00000B063A8F7800 50] Android_Xclipse_920_Vulkan, [00000B063A784B40][00000B063A8FA000 50] Android_Vulkan_SM5, [00000B063A781A40][00000B063A8FC800 50] Android_PowerVR_G6xxx, [00000B063A78D900][00000B063A8E2800 50] Android_PowerVR_GT7xxx, [00000B063A788DC0][00000B063A900000 50] Android_PowerVR_GE8xxx, [00000B063A78A800][00000B063A905000 50] Android_PowerVR_GM9xxx, [00000B063A7894C0][00000B063A907800 50] Android_PowerVR_GM9xxx_Vulkan, [00000B063A78B440][00000B063A90A000 50] Android_TegraK1, [00000B063A78C940][00000B063A90C800 50] Android_Unknown_Vulkan, [00000B063A78D3C0][00000B063A8F2800 50] Oculus_Quest, [00000B063A78B600][00000B063A910000 50] Oculus_Quest2, [00000B063A78E540][00000B063A915000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CubeMine 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2008608501)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 29AF08764C22BB60BF8203B7E2EAF5AB | Instance: BC69EC5C4FD7B98790F1D5B6A3ADA510 (DESKTOP-U2OS9GB-3560).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
